molecular weight,molecular formula,strength
167.0041,C7H5O2N1S1,992000.0
169.01975,C7H7O2N1S1,1137802.0
171.0354,C7H9O2N1S1,1247534.0
173.014665,C6H7O3N1S1,828762.0
174.99393,C5H5O4N1S1,892284.0
177.045965,C6H11O3N1S1,1204310.0
181.01975,C8H7O2N1S1,1660032.0
182.999015,C7H5O3N1S1,1172103.0
183.0354,C8H9O2N1S1,1843354.0
185.014665,C7H7O3N1S1,1143022.0
187.030315,C7H9O3N1S1,1485024.0
191.061615,C7H13O3N1S1,3227995.0
194.999015,C8H5O3N1S1,1588150.0
195.0354,C9H9O2N1S1,1554634.0
197.014665,C8H7O3N1S1,1598847.0
197.05105,C9H11O2N1S1,1369875.0
198.99393,C7H5O4N1S1,894131.0
199.030315,C8H9O3N1S1,2060103.0
201.00958,C7H7O4N1S1,1032311.0
201.045965,C8H11O3N1S1,1246347.0
203.061615,C8H13O3N1S1,885642.0
205.077265,C8H15O3N1S1,2423809.0
207.0354,C10H9O2N1S1,1898001.0
209.014665,C9H7O3N1S1,2714145.0
210.99393,C8H5O4N1S1,1086627.0
211.030315,C9H9O3N1S1,1949942.0
212.991821,C8H7O2N1S2,871201.0
213.045965,C9H11O3N1S1,2024765.0
214.971086,C7H5O3N1S2,2450951.0
215.02523,C8H9O4N1S1,2548770.0
215.061615,C9H13O3N1S1,1096500.0
217.04088,C8H11O4N1S1,1800203.0
219.002386,C7H9O3N1S2,1240525.0
219.05653,C8H13O4N1S1,901415.0
219.092915,C9H17O3N1S1,1238777.0
221.05105,C11H11O2N1S1,3146156.0
223.030315,C10H9O3N1S1,4015455.0
225.00958,C9H7O4N1S1,1907974.0
225.045965,C10H11O3N1S1,981143.0
225.067095,C7H15O5N1S1,3615009.0
226.974457,C5H9O3N1S3,1295773.0
227.02523,C9H9O4N1S1,2163893.0
227.061615,C10H13O3N1S1,1853126.0
229.04088,C9H11O4N1S1,2656859.0
229.077265,C10H15O3N1S1,1074539.0
231.002386,C8H9O3N1S2,953055.0
231.020145,C8H9O5N1S1,2288103.0
231.05653,C9H13O4N1S1,2432503.0
233.05105,C12H11O2N1S1,1565059.0
233.108565,C10H19O3N1S1,1052317.0
235.030315,C11H9O3N1S1,1317377.0
235.0667,C12H13O2N1S1,1538065.0
235.08783,C9H17O4N1S1,1048603.0
236.010309,C6H8O6N2S1,963897.0
237.00958,C10H7O4N1S1,1128313.0
237.012951,C7H11O4N1S2,1271418.0
237.045965,C11H11O3N1S1,1753993.0
237.10348,C9H19O4N1S1,1875619.0
239.02523,C10H9O4N1S1,2732028.0
239.061615,C11H13O3N1S1,1468684.0
241.004495,C9H7O5N1S1,1469034.0
241.04088,C10H11O4N1S1,3625338.0
241.077265,C11H15O3N1S1,1415562.0
242.072514,C10H14O3N2S1,1221443.0
243.002386,C9H9O3N1S2,1420253.0
243.020145,C9H9O5N1S1,1535589.0
243.05653,C10H13O4N1S1,2579189.0
243.092915,C11H17O3N1S1,1767429.0
244.088164,C10H16O3N2S1,1422012.0
244.981651,C8H7O4N1S2,1100613.0
245.035795,C9H11O5N1S1,1787741.0
249.045965,C12H11O3N1S1,1544766.0
249.10348,C10H19O4N1S1,1401175.0
251.02523,C11H9O4N1S1,1999522.0
251.061615,C12H13O3N1S1,1836466.0
252.020479,C10H8O4N2S1,976599.0
253.004495,C10H7O5N1S1,1580551.0
253.04088,C11H11O4N1S1,2550295.0
253.077265,C12H15O3N1S1,1325095.0
254.036129,C10H10O4N2S1,1225420.0
255.002386,C10H9O3N1S2,1070965.0
255.020145,C10H9O5N1S1,1838973.0
255.05653,C11H13O4N1S1,1989261.0
255.092915,C12H17O3N1S1,1016989.0
258.997301,C9H9O4N1S2,1204567.0
259.01506,C9H9O6N1S1,1333854.0
263.02523,C12H9O4N1S1,1166677.0
263.061615,C13H13O3N1S1,1242085.0
265.007866,C8H11O5N1S2,1411790.0
265.04088,C12H11O4N1S1,1773021.0
265.077265,C13H15O3N1S1,1579501.0
267.020145,C11H9O5N1S1,2095194.0
267.05653,C12H13O4N1S1,1725546.0
267.092915,C13H17O3N1S1,1234299.0
268.99941,C10H7O6N1S1,1075933.0
269.035795,C11H11O5N1S1,2505710.0
269.07218,C12H15O4N1S1,1905150.0
270.031044,C10H10O5N2S1,1208245.0
271.08783,C12H17O4N1S1,1580186.0
273.016322,C7H15O4N1S3,1167894.0
273.10348,C12H19O4N1S1,1030975.0
274.992216,C9H9O5N1S2,1079345.0
275.028601,C10H13O4N1S2,1293762.0
275.04636,C10H13O6N1S1,2409162.0
275.11913,C12H21O4N1S1,1288685.0
277.007866,C9H11O5N1S2,1300584.0
277.04088,C13H11O4N1S1,1156984.0
277.077265,C14H15O3N1S1,1141129.0
278.130029,C11H22O4N2S1,1697918.0
279.020145,C12H9O5N1S1,1662761.0
279.023516,C9H13O5N1S2,1272362.0
279.05653,C13H13O4N1S1,2089018.0
279.092915,C14H17O3N1S1,6251084.0
281.002781,C8H11O6N1S2,1102566.0
281.035795,C12H11O5N1S1,1993206.0
281.07218,C13H15O4N1S1,1655304.0
283.051445,C12H13O5N1S1,3241425.0
283.08783,C13H17O4N1S1,1452003.0
284.979937,C7H11O5N1S3,1218445.0
285.012951,C11H11O4N1S2,1095325.0
285.10348,C13H19O4N1S1,1370058.0
287.028601,C11H13O4N1S2,1273490.0
289.007866,C10H11O5N1S2,1308291.0
289.025625,C10H11O7N1S1,1266316.0
289.04088,C14H11O4N1S1,1092756.0
289.044251,C11H15O4N1S2,1404566.0
290.130029,C12H22O4N2S1,13725637.0
291.023516,C10H13O5N1S2,1168533.0
291.041275,C10H13O7N1S1,1350559.0
291.05653,C14H13O4N1S1,2718119.0
291.114045,C12H21O5N1S1,1176517.0
293.035795,C13H11O5N1S1,1392053.0
293.07218,C14H15O4N1S1,1198024.0
295.0150600000001,C12H9O6N1S1,1509842.0
295.0878300000001,C14H17O4N1S1,2017785.0
298.073577,C11H14O4N4S1,13942859.0
299.082745,C13H17O5N1S1,2357366.0
301.025625,C11H11O7N1S1,6022831.0
301.044251,C12H15O4N1S2,1208249.0
301.098395,C13H19O5N1S1,1800919.0
302.987131,C10H9O6N1S2,1457153.0
302.990502,C7H13O6N1S3,1765891.0
303.041275,C11H13O7N1S1,2036000.0
304.145679,C13H24O4N2S1,6131095.0
305.035795,C14H11O5N1S1,1302167.0
305.056925,C11H15O7N1S1,1715107.0
305.07218,C15H15O4N1S1,1167532.0
305.104543,C11H19O5N3S1,2737598.0
307.0514450000001,C14H13O5N1S1,2332203.0
308.083079,C14H16O4N2S1,1254026.0
309.03071,C13H11O6N1S1,1646779.0
309.1147130000001,C14H19O3N3S1,1215981.0
311.0099750000001,C12H9O7N1S1,1161053.0
311.082745,C14H17O5N1S1,2618249.0
311.990836,C8H12O5N2S3,2244528.0
313.06201,C13H15O6N1S1,2697278.0
313.098395,C14H19O5N1S1,1634901.0
315.0565300000001,C16H13O4N1S1,1357839.0
315.114045,C14H21O5N1S1,2314547.0
315.9749870000001,C8H4O8N4S1,1808717.0
317.006152,C8H15O6N1S3,1988566.0
317.039166,C12H15O5N1S2,1874411.0
317.056925,C12H15O7N1S1,2176502.0
317.09331,C13H19O6N1S1,1849869.0
318.001401,C7H14O6N2S3,1271118.0
319.0514450000001,C15H13O5N1S1,1279981.0
319.072575,C12H17O7N1S1,1679611.0
319.120193,C12H21O5N3S1,3523866.0
319.156578,C13H25O4N3S1,2888497.0
321.067095,C15H15O5N1S1,2000390.0
321.088225,C12H19O7N1S1,1355028.0
322.1021,C12H22O4N2S2,2522284.0
323.04636,C14H13O6N1S1,1978139.0
323.082745,C15H17O5N1S1,1928499.0
324.04498,C10H16O6N2S2,1458355.0
325.025625,C13H11O7N1S1,1728068.0
325.06201,C14H15O6N1S1,4582493.000000001
327.041275,C13H13O7N1S1,2254234.0
327.07766,C14H17O6N1S1,2543027.0
327.114045,C15H21O5N1S1,1773516.0
329.039166,C13H15O5N1S2,1417978.0
329.056925,C13H15O7N1S1,2349830.0
329.07218,C17H15O4N1S1,4222737.0
329.09331,C14H19O6N1S1,2714912.0
329.1296950000001,C15H23O5N1S1,1767737.0
331.03619,C12H13O8N1S1,1869422.0
331.072575,C13H17O7N1S1,2547848.0
332.067824,C12H16O7N2S1,1821000.0
333.034081,C12H15O6N1S2,1562617.0
333.0518400000001,C12H15O8N1S1,1665030.0
333.067095,C16H15O5N1S1,1976337.0
333.088225,C13H19O7N1S1,1577504.0
333.1609950000001,C15H27O5N1S1,1465940.0
334.138485,C14H26O3N2S2,4337940.0
334.980332,C7H13O8N1S3,1779573.0
335.04636,C15H13O6N1S1,1331365.0
335.06749,C12H17O8N1S1,1491124.0
335.082745,C16H17O5N1S1,1513919.0
335.1151080000001,C12H21O6N3S1,1544663.0
336.114379,C16H20O4N2S1,1509297.0
337.025625,C14H11O7N1S1,1526351.0
337.06201,C15H15O6N1S1,2255210.0
338.151159,C13H26O6N2S1,49497232.0
339.07766,C15H17O6N1S1,2516807.0
341.056925,C14H15O7N1S1,2923807.0
341.078922,C12H23O4N1S3,3274032.0
341.09331,C15H19O6N1S1,2355003.0
342.09193,C11H22O6N2S2,3326519.0
343.021802,C10H17O6N1S3,1506051.0
343.03619,C13H13O8N1S1,1447694.0
343.10896,C15H21O6N1S1,1608519.0
345.0518400000001,C13H15O8N1S1,1613106.0
345.088225,C14H19O7N1S1,1665871.0
345.1246100000001,C15H23O6N1S1,1915755.0
345.172228,C15H27O4N3S1,2538897.0
347.0497310000001,C13H17O6N1S2,1406305.0
347.06749,C13H17O8N1S1,1925999.0
347.103875,C14H21O7N1S1,1554828.0
347.1151080000001,C13H21O6N3S1,1708949.0
347.1514930000001,C14H25O5N3S1,2280882.0
349.057988,C11H15O8N3S1,2359728.0
349.06201,C16H15O6N1S1,1564339.0
349.0831400000001,C13H19O8N1S1,1425604.0
351.041275,C15H13O7N1S1,1845764.0
351.07766,C16H17O6N1S1,1426466.0
351.0810310000001,C13H21O6N1S2,1383461.0
353.056925,C15H15O7N1S1,2454157.0
353.09331,C16H19O6N1S1,2141867.0
354.161329,C17H26O4N2S1,2256940.0
355.03619,C14H13O8N1S1,1790736.0
355.072575,C15H17O7N1S1,2397999.0
355.10896,C16H21O6N1S1,1711950.0
357.0518400000001,C14H15O8N1S1,1957324.0
357.088225,C15H19O7N1S1,20914156.0
357.1246100000001,C16H23O6N1S1,1465355.0
359.0497310000001,C14H17O6N1S2,1448084.0
359.06749,C14H17O8N1S1,2448036.0
359.103875,C15H21O7N1S1,1802436.0
359.1878780000001,C16H29O4N3S1,4126478.0
361.065381,C14H19O6N1S2,1443207.0
361.0831400000001,C14H19O8N1S1,2102679.0
361.1559100000001,C16H27O6N1S1,1523160.0
361.167143,C15H27O5N3S1,1922018.0
363.062405,C13H17O9N1S1,1535622.0
363.07766,C17H17O6N1S1,1587348.0
363.1100230000001,C13H21O7N3S1,1654961.0
363.125278,C17H21O4N3S1,1500863.0
363.1464080000001,C14H25O6N3S1,1957074.0
364.109294,C17H20O5N2S1,1535037.0
365.09331,C17H19O6N1S1,1640897.0
366.146074,C14H26O7N2S1,3653518.0
367.072575,C16H17O7N1S1,2092780.0
369.0518400000001,C15H15O8N1S1,1825333.0
369.088225,C16H19O7N1S1,2000472.0
371.0497310000001,C15H17O6N1S2,2442673.0
371.06749,C15H17O8N1S1,2428865.0
371.103875,C16H21O7N1S1,1508837.0
373.0831400000001,C15H19O8N1S1,2624880.0
375.0446460000001,C14H17O7N1S2,1823499.0
375.0480170000001,C11H21O7N1S3,2447631.0
375.062405,C14H17O9N1S1,1857821.0
375.09879,C15H21O8N1S1,1634369.0
375.1464080000001,C15H25O6N3S1,2595185.0
377.125673,C14H23O7N3S1,2650947.0
377.162058,C15H27O6N3S1,9984360.000000002
379.072575,C17H17O7N1S1,1981718.0
381.0518400000001,C16H15O8N1S1,1936177.0
381.088225,C17H19O7N1S1,1958231.0
381.135843,C17H23O5N3S1,2496905.0
383.06749,C16H17O8N1S1,2391960.0
383.103875,C17H21O7N1S1,1920447.0
385.0831400000001,C16H19O8N1S1,1824807.0
387.062405,C15H17O9N1S1,2333368.0
387.09879,C16H21O8N1S1,1814753.0
388.141657,C15H24O6N4S1,2566005.0
389.060296,C15H19O7N1S2,44825480.0
389.0780550000001,C15H19O9N1S1,1727899.0
389.125673,C15H23O7N3S1,2963410.0
391.1413230000001,C15H25O7N3S1,2089697.0
391.1777080000001,C16H29O6N3S1,9450763.999999998
393.088225,C18H19O7N1S1,1868749.0
393.120588,C14H23O8N3S1,2272755.0
393.179621,C21H31O2N1S2,2857530.0
395.06749,C17H17O8N1S1,2151178.0
395.1878780000001,C19H29O4N3S1,1861532.0
397.0467550000001,C16H15O9N1S1,1766517.0
397.0831400000001,C17H19O8N1S1,2411169.0
399.062405,C16H17O9N1S1,2040379.0
399.09879,C17H21O8N1S1,1683049.0
399.174931,C16H33O6N1S2,3214025.0
401.0780550000001,C16H19O9N1S1,2455091.0
401.1144400000001,C17H23O8N1S1,1799265.0
403.0793170000001,C13H25O7N1S3,6389321.0
404.136572,C15H24O7N4S1,5614514.0
404.172957,C16H28O6N4S1,2288610.0
405.156973,C16H27O7N3S1,4919544.0
407.136238,C15H25O8N3S1,3129177.0
409.0831400000001,C18H19O8N1S1,2195905.0
410.099519,C14H22O10N2S1,2949955.0
411.062405,C17H17O9N1S1,1807497.0
411.09879,C18H21O8N1S1,1840316.0
411.1464080000001,C18H25O6N3S1,2419967.0
412.115169,C14H24O10N2S1,69054040.0
413.0780550000001,C17H19O9N1S1,1793467.0
415.206231,C17H37O6N1S2,2280395.0
418.1522220000001,C16H26O7N4S1,2506982.0
418.188607,C17H30O6N4S1,2510621.0
419.172623,C17H29O7N3S1,7818993.0
420.167872,C16H28O7N4S1,2089700.0
421.032367,C15H19O7N1S3,6928923.0
424.094039,C18H20O8N2S1,2748653.0
425.162058,C19H27O6N3S1,2754463.0
429.0729700000001,C17H19O10N1S1,2336958.0
429.1854960000001,C17H35O7N1S2,2125691.0
431.201146,C17H37O7N1S2,3701456.0
431.2341600000001,C21H37O6N1S1,2718984.0
432.167872,C17H28O7N4S1,3443020.0
433.188273,C18H31O7N3S1,2623541.0
434.183522,C17H30O7N4S1,7433988.0
435.131153,C16H25O9N3S1,2504590.0
435.2113160000001,C20H37O5N1S2,2091549.0
438.052174,C21H14O7N2S1,4416021.0
439.093705,C19H21O9N1S1,2320778.0
439.1413230000001,C19H25O7N3S1,2251234.0
441.156973,C19H27O7N3S1,2546824.0
441.1854960000001,C18H35O7N1S2,2744510.0
